date,co2
29-03-58,316.1
05-04-58,317.3
12-04-58,317.6
19-04-58,317.5
26-04-58,316.4
03-05-58,316.9
10-05-58,
17-05-58,317.5
24-05-58,317.9
31-05-58,
07-06-58,
14-06-58,
21-06-58,
28-06-58,
05-07-58,315.8
12-07-58,315.8
19-07-58,315.4
26-07-58,315.5
02-08-58,315.6
09-08-58,315.1
16-08-58,315
23-08-58,
30-08-58,314.1
06-09-58,313.5
13-09-58,
20-09-58,
27-09-58,
04-10-58,
11-10-58,
18-10-58,
25-10-58,
01-11-58,
08-11-58,313
15-11-58,313.2
22-11-58,313.5
29-11-58,314
06-12-58,314.5
13-12-58,314.4
20-12-58,314.7
27-12-58,315.2
03-01-59,315.2
10-01-59,315.5
17-01-59,315.6
24-01-59,315.8
31-01-59,315.4
07-02-59,
14-02-59,316.9
21-02-59,316.6
28-02-59,316.6
07-03-59,316.8
14-03-59,
21-03-59,316.7
28-03-59,316.7
04-04-59,317.7
11-04-59,317.1
18-04-59,317.6
25-04-59,318.3
02-05-59,318.2
09-05-59,318.7
16-05-59,318
23-05-59,318.4
30-05-59,
06-06-59,318.5
13-06-59,318.1
20-06-59,317.8
27-06-59,317.7
04-07-59,316.8
11-07-59,316.8
18-07-59,316.4
25-07-59,316.1
01-08-59,315.6
08-08-59,314.9
15-08-59,
22-08-59,315
29-08-59,314.1
05-09-59,314.4
12-09-59,313.9
19-09-59,313.5
26-09-59,313.5
03-10-59,313
10-10-59,313.1
17-10-59,313.4
24-10-59,313.4
31-10-59,314.1
07-11-59,314.4
14-11-59,314.8
21-11-59,315.2
28-11-59,315.1
05-12-59,315
12-12-59,315.6
19-12-59,315.8
26-12-59,315.7
02-01-60,315.7
09-01-60,316.4
16-01-60,316.7
23-01-60,316.5
30-01-60,316.6
06-02-60,316.6
13-02-60,316.9
20-02-60,317.4
27-02-60,317
05-03-60,316.9
12-03-60,317.7
19-03-60,318
26-03-60,317.7
02-04-60,318.6
09-04-60,319.3
16-04-60,319
23-04-60,319
30-04-60,319.7
07-05-60,319.9
14-05-60,319.8
21-05-60,320
28-05-60,320
04-06-60,319.4
11-06-60,320
18-06-60,319.4
25-06-60,319
02-07-60,318.1
09-07-60,318.6
16-07-60,318.4
23-07-60,317.9
30-07-60,317.3
06-08-60,316.6
13-08-60,316.7
20-08-60,315.1
27-08-60,314.7
03-09-60,314.7
10-09-60,314.5
17-09-60,314.2
24-09-60,313.3
01-10-60,313.6
08-10-60,313.3
15-10-60,313.9
22-10-60,314.2
29-10-60,314.2
05-11-60,314.5
12-11-60,315.1
19-11-60,315.1
26-11-60,315.4
03-12-60,315.8
10-12-60,316
17-12-60,316.2
24-12-60,316.4
31-12-60,316.6
07-01-61,316.7
